SMILES,des_cv,pred_cv,Err_pred_des,jobacks,Err_joback_des,Err_joback_pred
C#CC1=CC(=C)CO1,32.5124,27.106556,0.1662702249381558,29.95677419182465,0.08531044737362918,0.09514436279332396
CC1CC2OCC2C1=O,37.6154,31.171692,0.1713050533948529,33.85864407710419,0.11095411601069394,0.07935793503677697
C#CC(CC)C(N)CO,39.2587,40.523804,0.0322247988582786,44.61420268896129,0.12004030927770866,0.09168377876163109
C#CC(=CC)CCOO,39.2587,36.73757,0.0642183333551901,39.796643633225166,0.013517311615094436,0.07686762887388895
C1=NN=C2NCCC=C12,27.8391,27.096441,0.0266768225653523,28.029317597093478,0.006786379883654533,0.033282172991261634
OCC1CCC2(O)OC12,36.4375,32.675255,0.1032520117522512,33.94639638069533,0.0733834481683396,0.03744554698648976
O=c1cc1CCCOO,36.4375,31.30092,0.1409695921385881,32.253920473214954,0.12970762826364846,0.0295468104104233
CC#CC1C=NC(=O)O1,34.6959,29.422552,0.1519876380562358,30.877832682869695,0.1236507547775036,0.04713027296365432
CC1CC2(C=O)CC2O1,32.0303,31.481295,0.0171401881356711,34.25558013712361,0.06496109913234314,0.08098783106338488
CNC#CC#CCCO,32.0303,36.07214,0.1261880076049939,37.67197434177545,0.1497578621866721,0.04246749393225607
O=CC=C=CNCC=O,32.0303,32.697144,0.0208191479532662,35.97931096779329,0.10975782641663791,0.09122373051366392
C1=CC2CCC2=C1,23.694,22.466364,0.0518121082611482,24.22556410306295,0.021942279684448847,0.07261750833040573
COC1=CC(C#N)=C1,30.6934,26.07646,0.1504212669615111,28.141530422043413,0.09067984362206877,0.07338159620579239
C#CC#CCCC(C)N,31.6631,38.48221,0.2153645174336412,42.38156787324564,0.2529039960320092,0.09200598441539022
C#CC1C2CCC(O)C12,28.6865,33.144875,0.1554171674046645,35.530391792242284,0.19262078032408814,0.06714017695586288
O=C1C2CCC1NC2,24.0929,25.534172,0.0598214435831912,27.85793976980297,0.13515140749511356,0.08341491829635775
C#CC(C)(O)CCCC,41.6658,41.5718,0.0022560413592539,45.00378013301462,0.07417110569709441,0.07625981912788099
N=C(N)C1NC=C1CO,33.1981,34.853806,0.0498735030616869,33.612499327822256,0.01232872699470005,0.03692991288958596
CCCCNC1CC1O,41.4692,38.321594,0.0759022542445658,42.204550446898836,0.01742348725699714,0.09200326518782183
C=COC=CNCC=O,41.4692,34.28546,0.1732307007180932,37.08673555874267,0.11816797502481262,0.0755330852537736
O=COCCCO,23.4416,27.28289,0.1638663879523674,27.43030622005565,0.1454123839543325,0.005374209783624896
N=CC1C2COCC12,23.4416,25.81905,0.1014201178761294,28.566175815392018,0.17939313433164528,0.09616708351671671
O=C1CC2C3NC1C23,27.7235,23.029442,0.1693169392935202,26.417871473202666,0.04942216969000388,0.12826277380597326
C1=CC2=CN=NC2=NC1,27.7235,22.85788,0.1755052703059904,26.651682048499605,0.040215771355441916,0.1423475652154263
CCCC1CNC1(C)C,31.6108,40.58743,0.2839734852212173,42.88244938134921,0.2628499431343483,0.0535188501230385
CC#CC1COCC1O,31.6108,34.19245,0.0816699190482613,35.3190511650213,0.10499294411096229,0.03189783212911007
O=C1CCCC2CCC12,31.6108,31.02089,0.018661682645597,33.52186778361217,0.057009585383140104,0.07460735182646427
CC1CC1CCCC=O,31.6108,37.32956,0.1809115658626758,41.44117559636356,0.23721275892632174,0.09921570846374224
O=CC1OC=CCOO1,31.6108,28.06528,0.1121616373420906,30.712310803626153,0.029255017706702982,0.0861879400918807
Nc1c[nH]c2c1CCN2,27.1408,31.187405,0.1490967337944482,23.533833308155376,0.1532672830904547,0.32521568380414956
OCC1CC1C1CO1,27.1408,30.221205,0.1134971982288816,31.41822042875726,0.1361445801316651,0.03809940258938483
C#CCC1C=COC1O,27.1408,32.43473,0.1950543288991171,34.942120828848715,0.22326409055307925,0.07175840416585634
O=C1NCC2OC2(O)O1,30.9793,27.706032,0.1056598503091933,28.465438944141898,0.08831274517814684,0.02667820951688437
C#CC#CC(C#C)OC,41.2204,34.86415,0.1542015361089032,37.67878494475755,0.09399493801180044,0.07470078849103559
N=CC1=CC2OC1C2N,25.2505,29.506369,0.1685459154109804,32.28611849527701,0.217914658781489,0.08609735777571548
OC1C2COCOCC12,25.2505,29.690994,0.1758576765883968,33.36121836519609,0.2431181702181942,0.11001469805506353
O=CC1=CC2OCC2O1,25.2505,26.617146,0.0541235040228937,30.492721497703275,0.1719171408855101,0.12709837978860575
Cc1nocc1C=O,31.7451,25.15577,0.2075700077131736,22.478309488167202,0.4122547790665008,0.11911307268201105
CCC1N=CCC=C1C,31.7451,35.56543,0.1203439172502212,37.936078235801816,0.16319499863217643,0.06249059855545478
C1CC2CC(C1)C2,24.7326,24.533117,0.0080655776460411,27.97926632017094,0.11603829360708921,0.12316796590504324
N=CC1C(=N)C2CC12,24.7326,27.279778,0.1029886678657103,27.012482058405553,0.08440105775826379,0.0098952751182401
OCC1CC2CON2C1,24.7326,31.615307,0.2782848084814392,35.00720213685451,0.29349966605979405,0.09689135177368616
O=C1C=NCC2COC12,24.7326,27.242474,0.101480378217208,29.534927887912374,0.1625982601392367,0.07761840139283344
CNN(CO)C(C)(C)C,41.3984,42.06267,0.0160458293406738,45.550876174634645,0.09116127994365521,0.07657824541643136
CC(C)COC(=O)C=O,41.3984,35.597134,0.1401326226019699,39.03686684673,0.06049494603504075,0.08811498269662332
CCC(C)C(C=O)OC,41.2489,40.126022,0.0272220025535908,44.24373299210484,0.067689428300258,0.09306879672290837
O=CC12CCN1CC2,22.2963,27.487709,0.2328372440902821,28.787040672859767,0.22547439824126125,0.04513599322784053
O=C1CC2NOC12,23.764,21.130299,0.1108273601034357,22.191818557637202,0.07084509267591048,0.04783382465390086
O=C1N=CC2CCC12,28.1263,24.340034,0.1346165515953651,26.480304221209092,0.062159247304740824,0.08082498612288859
CCCC1=C(C#N)CN1,28.1263,34.408207,0.2233463676237992,36.01396607467076,0.2190168685758354,0.04458712132236173
OCCCC1C2CC12O,36.8115,36.966286,0.0042048192974044,37.475396613955425,0.017715532694541115,0.013585196154157346
COC1CCC(C)OC1,32.9571,35.989113,0.0919987758026012,39.36122974584406,0.1627014650506502,0.08567102114486393
CC1=NCC(C)=NN=C1,36.7063,30.276876,0.175158584504977,33.211016695073546,0.10524469446444064,0.08834841528681021
OCC1C=C2C=CCC21,21.2053,29.671606,0.3992542460537117,33.33063942381502,0.36378958320107607,0.10977987482594202
N#CC12C3CC1C2CO3,21.2053,26.46302,0.247943689771285,30.165714338881042,0.29703968678546516,0.12274512372838403
CCOCC1C2CCC21,32.4954,35.19143,0.0829664856620813,39.807636616280575,0.1836892927546975,0.11596284051670218
O=C1NNC(O)C1=O,27.5578,24.976711,0.093660913672595,24.0890137882194,0.14399868098697302,0.036850707944495624
O=CC1CCCC1=O,35.0551,27.776096,0.2076446410367068,28.925257484484646,0.21192006739450361,0.03972865185732751
C#CCN(C=N)C(=N)O,35.0551,33.36285,0.0482739975293471,33.31512393711101,0.052227812994889246,0.0014325644706915505
OCCC1=CCC2CC12,28.0522,33.32001,0.1877860252998344,36.27648137160655,0.2267111103571269,0.08149829475800717
N#CC1=CC(=N)N=C1,28.0522,23.428787,0.1648146230439925,23.636008812226326,0.18684166277215494,0.008767208282607134
N=CCC12CCC1OC2,28.0522,31.738552,0.131410445295052,32.9332727859759,0.14821098460807783,0.03627701363724335
CCC1C#CC(C=O)C1,37.0977,34.10105,0.0807772090839485,36.787414800105054,0.008434547564186622,0.07302401690094792
C1CC2CC3NNC23O1,23.1067,28.10668,0.2163865855523218,30.24218178184398,0.23594467599317834,0.07061335049331775
N=COC1=COCO1,26.9614,24.846933,0.0784256987816596,26.022858230168655,0.03606605245012178,0.04518816571829873
CC=C1OC1=O,33.5971,21.312798,0.365635797542445,21.29538839986512,0.5776702152195915,0.0008175291198252867
N#CC1CC=CCOC1,31.7551,30.56272,0.0375492646821211,32.31653591366966,0.017373022751246636,0.054269922938362046
CC12NCCN1C1NC12,31.7551,31.245926,0.0160344038179595,32.41906488946121,0.020480692201490795,0.036186697348034064
C#CCC1CCC1C,31.7551,33.381397,0.0512137340872632,36.09153373427719,0.12015099624759794,0.07509065018490182
CCNCC(N)CNN,34.3804,41.72017,0.2134870178177918,47.27381126293407,0.2727389841961693,0.11747817902908333
C.CC(O)=CNCC#N,34.3804,36.913628,0.0736823197086629,32.655906082365085,0.05280802539318244,0.130381374410376
CC1CCCNC12CO2,36.9848,34.410004,0.0696176899129,34.62833071904227,0.06805032850347302,0.006304858320017374
O=CC1CCC2C3C1C23,27.0766,29.578556,0.0924028888705013,33.583636746146354,0.1937561674851376,0.11925691003687768
N#CC1CC2CNC1O2,27.0766,27.995121,0.0339230554130602,31.407128260221768,0.1378836111452614,0.10863798918359543
CC1CNN[1N]=NC1=O,30.3861,29.08311,0.0428810933510331,30.469183969276376,0.002726819640465413,0.04549101054606593
N=c1ccc(O)ccn1,30.3861,28.93817,0.047651081271696,23.576005515253087,0.2888570110123596,0.2274416029160549
N=C1N=C=CCC2OC12,31.9099,27.678856,0.1325934617157655,29.900713614037688,0.0671952653671465,0.07430784571624999
C#CC1CCC1CC,31.9099,32.98537,0.0337033533789302,36.09153373427719,0.11586190171535357,0.08606350057457308
CNC(NCC=N)OC,31.9541,37.73744,0.1809889247985171,40.90910710757197,0.21890008706434133,0.07752960970846803
C#CC1(C)CC(=O)N1,31.9541,30.340244,0.0505054345698082,29.393307815095184,0.08712160608169793,0.032216046960815585
CCCN1CCCC1O,41.4359,40.658226,0.0187681210451903,40.50717000267375,0.022927545845956184,0.0037291175195965365
Cc1ccncc1C,24.7589,24.594553,0.0066378961191969,25.26867326588794,0.02017412075908714,0.026678102914013475
O=CC1C=C=CCC1,28.5974,27.164566,0.050103644385886,30.31626952280059,0.056697923255624914,0.10396079637800491
CC1CCN=C=C1C#N,22.403,31.127821,0.3894487777810084,34.37964990554412,0.34836451035566673,0.09458586444243354
COC(C)C=CCC=N,41.6492,37.596733,0.0972999939191696,40.059080077161575,0.03969436941076894,0.061467888738798174
O=C1C=C2CC=C2C1,23.1202,24.252817,0.0489882074519538,25.32252334501585,0.08697092762081804,0.042243276092245985
CCCC(C#N)=COC,38.249,37.326813,0.0241101010708613,39.925209514533826,0.04198373746601478,0.06508159997477132
CC1CC1CC1CC1,38.249,33.514015,0.1237936887826112,35.093789556093164,0.08990794336597983,0.04501578701177555
CC(CC=N)C(C)(C)N,42.1064,41.93342,0.0041082050727257,44.93343598242332,0.06291608733258623,0.06676578180214933
CC(C)CCC#CO,42.1064,35.682625,0.1525605414641353,38.09969309003792,0.10516375815661712,0.06344061838833857
O=C1C2=CNCCC1C2,24.5328,29.615324,0.2071726024092537,30.298826209656585,0.19030526693535357,0.022558702602107548
C1=C2CC2CCCO1,24.5328,27.696384,0.1289532556386404,29.11440398729331,0.15736554281835563,0.04870510101845786
CC1C(C=O)C2CC12,31.3894,29.430477,0.0624071456499969,32.305857669535406,0.028368157840292608,0.08900493213795421
CCCC1C2OCOC12,31.3894,33.38591,0.0636045937220746,37.95429018032962,0.17296832977611515,0.12036531729678482
CC1CCCCC1(C)C,39.0625,40.346977,0.0328826171875,41.96275349519502,0.06911494727168256,0.03850501601092574
C#CC1CCC(C)C1C,39.0625,37.76764,0.0331484375,40.98280550967053,0.046856370270146615,0.07845157181618176
CC1=CC(CO)C=C1,39.0625,30.327095,0.2236263671875,32.0528603472041,0.21868998825271244,0.05384122753820432
OCCC1C2C(OO)C12,39.0625,33.683144,0.1377115234375,36.71052097329451,0.06406825521262603,0.08246619478641583
CC(N)OC(C)C#N,40.82,32.530884,0.2030650713115507,37.40099356079502,0.09141485596224629,0.13021337395432284
O=CCCCC1CCO1,21.9406,33.302357,0.517841659752728,38.492901757409044,0.4300091965455186,0.1348442055660295
CC1CNC1C1CCC1,41.6393,35.118675,0.1565978479000945,37.03898069088857,0.12420210338679988,0.051845532870210854
O=CC1=NCC(=O)C1,35.1233,24.990616,0.2884889561992591,26.158796579462276,0.342695559151827,0.044657275265462155
