SMILES,des_cv,pred_cv,Err_pred_des
CCc1ncnnn1,37.056,27.948225,0.24578408297273568
COCC1=C2COC=C12,37.056,31.984442,0.13686199921194542
C=C(CCC)C(C)=O,40.6989,34.71538,0.1470191670459287
C#CC1CC(C)C(C)O1,40.6989,36.26524,0.10893808639604093
CCN(N)CCC(C)=N,40.6989,40.68075,0.0004459137584281756
CCC1=CN(C)N=CO1,22.7691,32.04702,0.4074785546418651
CC1NCCNC1O,22.7691,30.764757,0.35116263516661034
CCC(C)OCC(N)=O,39.7592,39.391876,0.009238711525807231
CCC1(N=N)CC2CC21,39.7195,33.313255,0.16128714334121536
C#CC12CCOC(C1)C2,39.1368,32.420376,0.1716140352820208
CCCC(N)CC(C)=O,39.1368,40.661953,0.03896979243096289
CCCc1cnccn1,40.1262,31.34163,0.21892352289354716
C=NC(NC)C(C)(O)O,40.1262,39.744205,0.009519828071097726
CCOCC1CC1OC,39.1314,38.278572,0.021793953640311056
C1=C(c2ccncc2)C1,27.7091,26.695866,0.03656684514821787
CCC1NCCC2CC21,27.7091,35.00134,0.2631712671555639
CC(=O)C1CC(C=O)O1,37.2733,31.68948,0.149807507575641
C#CC1CC2CCNC12,25.4833,32.1218,0.2605039170356328
N#CCC1=CC=C1O,25.4833,26.528454,0.041013284264765436
COCC1NC2CC1C2,31.5872,32.643036,0.033426067795558824
CCC1(C)C(O)C1CO,40.9518,39.93099,0.02492715065595213
OCCC1C2CC12CO,28.2448,36.794117,0.30268640506843564
CC1CN=CC2C(C)N12,28.2448,33.078392,0.17113210321222286
CC12CC(C#N)CC1C2,28.2448,32.693554,0.15750700746900476
CC(=O)C1OCC=C1C,37.6224,33.673813,0.10495309001523193
CN1CC(C#N)OC1O,37.6224,31.34536,0.16684316252429152
N#CCc1ncco1,21.9779,23.459103,0.06739509373576331
CC12NCC1CC2C=O,21.9779,32.94314,0.4989211035885408
O=CCC1=COCON1,21.9779,28.481642,0.295921892874623
CC1CCCNCCC1,21.9779,37.53513,0.7078578730051159
O=C1C=NON=CN=N1,27.7259,21.90146,0.21007214742955113
CC1CNC2CCC12,27.7259,29.923687,0.07926837293653849
CC#CC=CCC(C)O,40.9351,39.247944,0.04121539025985451
OC1C2CCCC1O2,26.9244,27.22775,0.01126676093796867
O=C1C2CCCCCN12,26.9244,30.231544,0.12283075926033293
CCCC1=C2N=NC12O,31.4705,32.197998,0.02311682518151916
CCC12CCC(O)C1O2,30.8896,34.671555,0.12243455938016956
CCNCC1CC1O,30.8896,35.414352,0.1464814182440752
N#CC1=C(O)CCN1,24.9482,26.726528,0.07128082056920376
C1=COC2CC2N1,24.9482,21.738373,0.1286596707283742
N#CC1CC(=CN)CO1,29.1259,31.54339,0.0830013930573081
OCC1NC2CCCC12,29.1259,32.880302,0.1289025379198314
N#CC(CO)CN(N)O,29.1259,35.356873,0.21393236118347408
C1CC1CC1C2CC12,29.1259,27.47586,0.05665196283365927
CC(N)C1CC(C#N)N1,39.4617,35.121037,0.10999686963458201
CCC(CO)C(=O)C=O,39.4617,36.136124,0.08427351945743437
CCC1CC(C)C12CN2,32.1943,37.891212,0.1769540714778364
CC1CC=C=C(C#N)C1,32.1943,31.886147,0.009571677427055166
N#CC1=C(CO)C1C=O,32.1943,30.671555,0.04729860362145818
CCC1CC=CCC=N1,32.9446,33.960487,0.030836233122352525
CC1CC2C3CC12C3,32.9446,27.599657,0.1622403350255939
CCC1=CC(=O)C=N1,32.9446,27.621126,0.161588661725237
CCCC(C)c1cc1=O,27.3973,36.203358,0.32142063986353403
C1CNC2OCCC2C1,25.379,31.072758,0.2243491753397401
C#CCCC(=O)NOC,32.2009,35.389214,0.09901318168162138
CCc1cn(C)nc1C,32.2009,35.609554,0.1058558702015002
CCC(CO)C(C)O,41.5994,37.86314,0.08981523516682526
CNC(C)NC(=N)C=O,28.3051,37.454468,0.32324096270415936
CC1Cn2ccn2C=N1,28.3051,28.384872,0.002818306118806788
CCCC1NCC12CC2,35.9176,37.598778,0.046806517445377574
N#CC#CC1CC1C=O,24.9826,30.650412,0.22687036600814003
C#CC(O)(CC)CCC,40.8423,41.837578,0.024368799500131412
CC1=CN=CN(O)C=C1,31.6976,30.35845,0.04224768007946707
CCC1C(=O)C2CNN12,31.6976,30.650984,0.03301878342761586
CC1CC2CN=CN12,26.8079,27.670258,0.03216803883778196
CC1N=CNCC2NC12,28.0611,31.469732,0.12147179848779623
CCC(N)C1CCC1=O,35.8879,36.41158,0.014592080675661607
C#CCNC(=O)C1CC1,35.8879,34.05751,0.05100297381634031
CC1NCCCC2CC21,29.9408,34.962814,0.16773146779827822
CC1CNC(CO)CN1,33.2378,36.05899,0.08487897750499808
CC1CC2CC(C)C1O2,33.2378,35.94808,0.08154204416410166
C#CC1CC1C1CC1,33.2378,30.85048,0.07182547804076797
CCCCN1C=CCO1,33.2378,34.37671,0.034265474380825445
CCCC1CCC2NC12,33.2378,35.86499,0.07904224209710028
CC(C1CC1)C1CC1,39.4312,32.808838,0.16794726281155525
CC1=C(C#N)CC1O,39.4312,29.711643,0.2464940651313137
C#CC1CC1C(C)CO,31.3505,38.224712,0.21926962478512851
CCCCN1COOC1,31.3505,34.852013,0.11168921179175272
c1nncc2ncn-2n1,23.838,21.806557,0.08521869696869891
CCC1CC=C1CCO,34.3005,37.37449,0.08961935920952775
CC1NNC1CC1CC1,34.3005,32.826973,0.042959345740564085
CCc1ncncn1,34.3005,25.017702,0.2706315621445421
CCC(C)(C=O)C1CC1,41.8421,39.56431,0.0544377990945984
CCC(C)(C)C(C)NC,41.8421,42.226498,0.009186863234552813
CCC1CCCC(O)C1,41.8421,37.77569,0.0971846974366316
C#CCCC(=O)C#C,33.0697,30.523556,0.07699326708088562
C#CC(C)CC=CC=O,33.0697,36.4353,0.10177288937237826
C1=NC2CCCCC12,22.5601,26.625864,0.18021923789924096
CC#CC(C=O)CON,38.0081,35.850384,0.056769905400561385
C=CN1CC(C#N)C1C,38.0081,33.264725,0.1247990630564192
C#CC1CC(C(C)=O)O1,38.0081,33.32859,0.12311874592346349
C#CC#CC(C)CCC,39.0301,39.47399,0.011373052952541025
C1COC(C2CC2)C1,25.9423,28.954094,0.1160958717270816
CCC1CC1CC1CO1,31.9925,36.467186,0.1398667179533045
CC1=CC(=O)C=N1,27.3686,21.786184,0.2039715472872896
CCCn1cccc1,24.352,29.584667,0.21487628144754214
COCC1CCCC1C,24.352,37.820618,0.5530805550172984
O=C1CCCCC2CC12,24.352,32.280937,0.3255969610226765
N=C1CCCN=CN1,24.352,27.399687,0.12515139673761874
CC1C2CC3(CC3)C12,22.5916,30.394928,0.34540838092546017
COCC1=C2C(O)C2C1,35.5323,33.446407,0.0587041278466287
CC12CCC(C=O)N1C2,35.5323,34.011513,0.04280013519114561
CN1CCCNC2CC21,25.0519,34.80335,0.3892498589432245
C1=NC2C3C4N2C34CC1,25.0519,27.356306,0.091985281597396
CC=C1C2CCCC12O,25.0519,35.17477,0.40407595253152895
OC1C2C=CCCCC12,25.0519,32.661648,0.3037593075427756
C#CC1C(=C)CC1CN,35.5851,35.561207,0.0006714378313688579
Cc1occ(O)c1N,35.5851,30.165712,0.15229373089952297
CC1OC12C=C(C#N)C2,35.5851,30.1001,0.15413755859619235
CC(=N)NC1OCC1=O,35.5851,32.4337,0.08855952177952457
COC1OC12CCC2O,35.5851,33.626877,0.055029300717022285
N#CC#CC1COCO1,27.6176,28.094404,0.017264505988248625
CC1NC(=N)CCO1,27.6176,29.152294,0.055569425255472864
N#CCN1CCCCO1,29.3236,31.064297,0.05936163098705856
C#CC1CCCCCC1,29.3236,35.645283,0.21558344628085668
CCC1NC(C)C1C=N,29.3236,36.53009,0.2457573535320101
COC1NC2NCCC21,29.3236,31.325287,0.06826197551577487
CC1C2CCC3N2C13O,26.847,31.80458,0.1846605091249138
CC1NN=NC12CO2,26.847,24.90929,0.07217602288074265
N#CC1C(=O)C2CC12,26.847,24.49346,0.08766492712265486
O=CC1C=CN=CO1,23.2835,22.399195,0.03797991206617448
N#CCn1cccn1,28.722,23.95441,0.1659908588197718
C#CCNC1=C(N)O1,28.722,28.974218,0.008781365104459026
N#CC1CC2CC12,22.3216,22.777649,0.020430834966187455
N=CCc1nnco1,22.3216,24.546402,0.09967036312536119
C1=CC23CC2=CN=C3C1,22.3216,24.810316,0.11149362437349605
C1CC23COCC2(C3)N1,22.3216,27.355011,0.22549508038528263
C1CC(CC2CC2)O1,22.3216,28.7558,0.28824995731454656
CC12COC3CCC31C2,24.134,31.516388,0.305891602695497
COC1OC1C,31.0939,21.34184,0.3136325535227632
CC#CC=CCC(C)C,31.0939,41.040806,0.3198989453445978
C#CCNC(=N)C#N,31.0939,29.156181,0.06231828958576385
N#CCNC(=O)C1CN1,31.0939,30.816006,0.008937260787900265
CCC1C#CCOC1,29.9243,31.410316,0.049659188929570865
COCC1=CCC1O,23.9532,30.609432,0.2778848847109775
C#CCNC1=CCC1,23.9532,30.189413,0.2603498935707426
CCCC1NCC1(C)C,33.0729,40.627556,0.22842435489987187
CCOCC1CCC1O,31.4176,37.127357,0.1817375446536386
N=C1NCC2CCN1C2,35.1935,29.474407,0.1625042352694412
CC1=C(C)C2=NC1=N2,35.1935,27.802752,0.21000322385844844
C#CCC(C#N)CO,34.1132,31.021706,0.09062457853729913
C=C(C=CO)CCC,39.9709,34.905083,0.12673763406286276
CC1COCC1CCO,39.9709,36.186584,0.09467676553051721
C#CC1=C(C)C(C)C1,39.9709,32.86335,0.1778181148147582
CC(CNC=O)OC=N,41.6997,34.854057,0.16416527428226776
CC(CC=N)C(C)(C)O,41.6997,41.585434,0.002740212520451286
C1=CCC=CC=NC=C1,27.9899,29.137115,0.040986765887538947
N=c1cnn(NN)o1,25.9907,24.472012,0.05843199428402817
C1CC2C3CC1C2N3,25.9907,25.003952,0.03796542508023304
C#CC1CC(C)(O)CO1,39.3274,35.715374,0.09184502425993266
C#CC1CC(CCC)O1,39.3274,36.03974,0.08359714814319574
N#CC1C=C2CC2C1,29.0734,24.794445,0.14717765937792632
CCCC(=O)CC=O,41.5055,32.414436,0.21903274649547572
CC1CN=CCC1C=O,41.5055,32.48045,0.21744227448136574
C=C1C=C(CCC)C1,32.0992,31.289509,0.02522465296393446
CCCCC1=CN=C1C,32.0992,36.04302,0.12286344647419405
C#CC1CCC(=O)CC1,36.0261,33.057198,0.08240976484268955
c1nncc2ccc=2o1,21.4851,23.234175,0.08140873109241081
CCNC1C2=NC1C2C,32.8066,34.441673,0.04983976635215446
CC12NC=C1CC1CC12,32.8066,31.775942,0.03141618306210092
c1cc2cocnc-2n1,22.5374,23.254896,0.03183580022275986
C1OC1CC12COC1C2,31.2223,30.976944,0.007858358617828862
CCC12NCC1OC2O,25.6751,33.752544,0.3146022567809345
O=CC1CC2CCC=C12,29.5231,29.946018,0.01432499361497069
OC1=CC=CC=CC=N1,29.5231,27.820566,0.05766785407466816
CC1=CNCCC(=N)N1,29.5231,33.531918,0.13578579390448445
CC1C=Cc2nnnn21,21.088,26.060806,0.23581213365013567
O=Cc1ccncn1,21.088,21.580353,0.023347533346126898
NC1CCC(C=O)NC1,21.088,34.118073,0.61789038836142
N#CCC(C#N)CO,21.088,29.601185,0.40369806738290503
C#CC1N=CC=C1O,21.088,27.193321,0.2895163708283072
OCCNc1ncno1,35.3059,29.561005,0.1627177146405594
CC1C2C1C21CC1CO,35.3059,34.611946,0.019655465348368685
CCCCN1CC1OO,28.7125,36.99404,0.28842982822363417
CC1CNC(=O)C1O,28.7125,29.213753,0.017457648988490473
C#CCN=CCC=O,36.8169,29.917349,0.18740174045901914
CN=CCC=CCC=O,36.8169,35.551544,0.03436888522789458
C#CC1(C)OCC=C1C,36.8523,35.334866,0.04117611193688427
CCC1=NN=CC1=O,23.6549,25.968664,0.09781331433705161
CCC1NC2CNC12,23.6549,29.621666,0.25224228192001835
C#CC1NCNC1OO,27.9119,31.31689,0.12199064615997962
COC12C=NC1=CCC2,27.9119,29.120728,0.04330867977681565
CC1NCC2NCCC12,31.166,32.238075,0.03439887237206109
N=c1ccnccn1,31.166,23.763882,0.2375062028059549
C#CC1=CCCOC1C,30.6026,33.507095,0.09491008400966139
NCCC1C=CC(N)C1,30.6026,36.379696,0.18877794345362767
CCCCN1C2CC21,30.4568,31.903015,0.047484145961451917
CC#CC=CC(C)CO,36.4445,39.843315,0.09326002893472872
CCC(N)CC(=O)C=O,37.3775,37.07334,0.00813747924208659
C#CCN=C1CCC1,37.3775,30.699844,0.1786544215008611
CC(=O)C1CC(C#N)C1,37.3775,32.682304,0.12561556063609872
