SMILES,des_cv,pred_cv,Err_pred_des,jobacks,Err_joback_pred
C=C1NC1(C)CCCC,41.4146,37.77423095703125,0.08790062062578778,42.19617607173771,0.10479492518916199
CCCCCC(C)CCCC,41.4146,39.0395622253418,0.057347838073003324,61.53926874999793,0.3656154351794583
CC(C)CC(=O)C(C)O,41.4146,38.0778694152832,0.08056894391631929,42.80576075855602,0.11044988476995599
CCC1(C)CC(C)CO1,41.4146,37.47498321533203,0.09512627876806656,41.76863045272822,0.10279597848570916
CCC1(C(C)O)CC1,41.4146,38.25759506225586,0.07622927512867783,36.873607199787706,0.037533291900883545
CC1CCCCC1CO,41.4146,38.45323181152344,0.07150541568617258,40.1669350037466,0.04266452474064345
COCC#CC1CC1O,41.4146,39.14964294433594,0.05468982087631083,36.97827455850543,0.05872011097746216
CCCCCCCCCOO,41.4146,38.47831726074219,0.07089970057076038,57.35097718155547,0.32907303150333905
CCCCCC1(C)CN1,41.4146,37.39533233642578,0.09704953479145564,43.46317577565483,0.13960883738799068
CCCC1CCCOC1,41.4146,38.48601531982422,0.07071382266581787,40.70010724966119,0.05440014976509428
CC1CC1C1OCC1C,41.4146,37.311683654785156,0.0990693220558654,38.67931255875527,0.035358149188733305
CN(C)C(C=O)C1CC1,41.4146,38.09542465209961,0.08014505386748612,39.50685350882365,0.03572617739372254
CC(C)CC(OO)C(C)O,41.4146,38.184669494628906,0.07799014128763995,49.355241779437314,0.22633000836523834
CC(C)C(C)CC1CC1,41.4146,37.310157775878906,0.0991061660409878,45.23812196130938,0.17524963110119807
CCCC(CCCO)C1CC1,41.4146,38.035736083984375,0.08158629845551146,53.86360357204081,0.29385088331283254
CCOCCCCCCC=O,41.4146,38.10929489135742,0.07981014204272352,55.29034058337913,0.3107422654796688
CCCC1CC(O)C1OC,41.4146,37.59059143066406,0.09233479423526818,46.52330713015728,0.19200517440650436
CNCCC#CC(N)C=O,40.0112,36.07622146606445,0.0983469262090502,45.322322257426485,0.20400765739330518
CCOCC(C)C1CCC1,40.0112,36.362117767333984,0.0912015193912209,47.780023186906114,0.2389681849861712
CC1(C)CCCCC(O)CCC1,40.0112,36.49167251586914,0.08796355730722552,52.67405045889391,0.30721726926341597
CC1CC=CC(C=O)C1,40.0112,36.64992141723633,0.08400844220527437,36.272082188043164,0.010416805609183248
C#CCC1CC(O)C1,40.0112,36.36338424682617,0.09116986626679104,33.72171337967252,0.0783373856900774
C=C(C)OCC#CC=O,40.0112,36.633522033691406,0.0844183120303464,37.20547526748199,0.01537282428671121
CC1COC2CCC2C1C,40.0112,36.96056365966797,0.07624456003149202,43.0396849981898,0.1412445592661171
CCCC1N(C)C1(C)C=O,40.0112,36.24876403808594,0.09403456936842844,46.09868050752781,0.21367024741268686
CC(C)C1(C)CNC1,40.0112,36.95763397216797,0.0763177817169201,36.82824624975325,0.0035132740651636764
CCCCCCCCCCO,40.0112,36.08768081665039,0.0980605226374018,59.22075402133146,0.3906244286647968
CC1CC(O)CCCO1,40.0112,37.73189163208008,0.05696675850561653,37.74956050075093,0.0004680549504808557
C#CC(O)C1(C)CCCC1,40.0112,36.794960021972656,0.08038349207290324,42.39787716375273,0.13215088859614377
CC1CCC2(C)NNC12,40.0112,36.09580612182617,0.09785744686922238,36.273048983622076,0.0048863513479644885
CC#CCC1(CC)CC1,40.0112,36.14762878417969,0.09656224296747697,40.11297055377099,0.09885435346344665
C#CC(CO)CCC=O,40.0112,36.041419982910156,0.09921671974571734,40.598520188310324,0.11224793869980292
CC1C(C=O)CC1(C)O,40.0112,38.05419158935547,0.0489115150419016,37.91662698429703,0.003628081293080424
CC1CCC1NN1CO1,40.0112,36.034080505371094,0.09940015532223248,36.079760743818085,0.0012660903926536666
CC1CCC2(C)CCC12,40.0112,36.07499313354492,0.09837762592611768,38.88016013237144,0.0721490598103516
CCC1C2CCC12CO,40.0112,36.83058547973633,0.07949310493720943,38.73359123829564,0.04913063048689947
CCCC=CCC1NC1C,40.0112,39.16559600830078,0.02113418222145852,46.595524618776295,0.1594558419776118
CCC1CC(C)(C)C1=O,40.0112,37.39768981933594,0.06531946506638303,39.89623581003166,0.06262610845275485
CCC(C)C1CCC1=O,40.0112,36.27487182617188,0.09338205736963967,39.888032711290876,0.09058257927311208
C#CCCC(C)CCC,40.0112,38.16642761230469,0.04610639990041075,47.39879749569603,0.19478067738384444
CCC1=CC(O)C1C=O,40.0112,36.657386779785156,0.0838218603844635,36.571142847872395,0.0023582509376728193
CCCC1C(O)C1CO,40.0112,37.42188262939453,0.06471481411718398,41.66289117589408,0.10179342879961664
CC1(C)CCC12CO2,40.0112,36.05526351928711,0.09887072821392244,32.109137721090605,0.12289728339869205
