,train_tsne1,train_tsne2
0,8.708059,35.893898
1,-25.477253,-13.85045
2,-8.661132,-12.511562
3,15.847306,-3.318005
4,-8.716998,-13.220959
5,-6.9927464,-12.25163
6,-26.339603,-8.726765
7,-5.788286,29.702103
8,-3.3518977,26.73614
9,-19.328226,27.197792
10,-10.224502,-5.166482
11,-19.238672,-5.2547073
12,16.282423,-1.1091586
13,1.9619185,-21.951633
14,10.359429,36.370605
15,-26.086552,-16.931147
16,-24.971151,-4.988686
17,-3.1882834,-6.368547
18,-0.13694118,28.476843
19,35.11544,2.6659832
20,17.162458,8.726975
21,18.155884,-1.1444836
22,-9.621367,-4.9344993
23,-23.03757,-20.250975
24,15.504042,-16.027369
25,0.2838914,-14.423488
26,13.331619,-15.993384
27,-20.588163,-6.882733
28,-18.925385,-8.897618
29,12.793728,38.83607
30,-29.548876,-14.488956
31,1.0818335,32.61116
32,18.64562,-18.353138
33,-7.100591,32.86757
34,-13.290651,26.2259
35,8.327487,43.157524
36,25.445826,0.9562458
37,-25.73385,-5.1771097
38,-5.182371,31.95544
39,18.277845,-17.543045
40,16.201397,-15.685125
41,1.328009,33.202045
42,-22.515207,-17.587091
43,28.461548,-0.15282543
44,-0.7636264,-8.964843
45,-16.75925,-8.989859
46,-16.952608,22.661997
47,-17.613167,-10.233182
48,-11.264854,-21.630342
49,-10.683479,-11.934003
50,-19.84806,29.486301
51,-20.573097,-19.215157
52,16.898167,-4.293107
53,-10.65676,-15.734555
54,-20.206512,1.260031
55,28.092981,-0.0053204466
56,29.305382,2.7847548
57,-31.820084,-11.030108
58,1.7416426,-19.47906
59,-19.98307,-3.3460171
60,23.671474,5.48436
61,27.079254,1.6745948
62,29.125614,1.29456
63,-16.54311,25.454302
64,20.974422,6.013776
65,17.88007,-0.15465602
66,-23.11107,-20.758904
67,-0.055250842,-12.350278
68,17.495876,13.988385
69,-3.834833,-3.5873876
70,-6.432489,-23.918999
71,-13.997199,32.33923
72,12.280009,37.87671
73,-14.0190325,30.7446
74,11.517558,-9.793548
75,-31.016327,-13.047422
76,-23.970028,-17.693481
77,-5.674081,-24.883518
78,21.727552,-6.947281
79,-28.720802,-14.451984
80,10.008019,39.8222
81,-31.117956,-10.200861
82,-19.147535,-6.2236686
83,-9.320025,-0.45064974
84,-29.143213,-8.496802
85,17.545132,7.5669727
86,18.00489,-17.202955
87,28.758482,-2.7361023
88,2.751677,-26.529905
89,18.895653,11.041696
90,6.0789113,-24.532726
91,8.378735,30.044447
92,12.010969,41.074203
93,-18.815147,-17.1434
94,32.030403,-2.6597278
95,-12.686494,23.987637
96,-30.086645,-11.395878
97,16.733843,-17.178572
98,-19.504944,30.286562
99,-26.619812,-14.275553
100,-11.993233,-5.9545145
101,31.432873,-2.7323816
102,-21.614218,-16.932377
103,-6.7164483,-10.040768
104,-9.486993,-22.850744
105,25.908575,2.1233242
106,-12.724302,-11.724471
107,-27.77366,-13.766176
108,18.946398,-13.83668
109,26.072416,4.3513207
110,-9.848028,28.51101
111,-18.173595,-10.327829
112,-28.069899,-10.242256
113,19.97222,8.113226
114,17.101984,-8.411559
115,21.20921,-6.0902095
116,34.378918,-2.4771862
117,29.772577,4.965731
118,-0.8198745,-25.063446
119,6.439884,33.78824
120,-19.440718,-2.5388122
121,29.373415,-6.454373
122,10.085657,32.63316
123,-8.587,-23.14604
124,12.758614,36.749664
125,-13.260243,-13.112779
126,-18.848475,-1.9077746
127,-16.002935,-8.773696
128,9.884347,29.09684
129,-7.809034,-3.206318
130,-0.69259405,37.209904
131,0.11890398,31.267855
132,22.066809,-0.24970384
133,12.140759,32.820972
134,8.421934,42.53554
135,-20.502468,-8.828895
136,-8.933984,-20.36754
137,-33.554268,-13.272939
138,19.196014,-11.621193
139,9.475606,-26.564096
140,-20.045305,-8.311478
141,26.552729,-8.393942
142,-22.693958,0.7926012
143,16.23757,-2.5219972
144,-15.7906685,25.49318
145,-8.397879,-2.4738865
146,13.546507,-15.881019
147,18.990469,-8.398474
148,19.301268,-10.734486
149,17.169445,-0.919786
150,-15.591298,-15.941195
151,-10.223533,-17.431257
152,2.30441,25.832186
153,28.028269,5.313011
154,7.6405253,37.46506
155,27.376085,-8.492938
